Parameter,Description,Frequency,Units,Dtype,Agg
A_T,THRUST AUTOMATIC ON,1,,bool,first
ABRK,AIRBRAKE POSITION,1,DEG,float32,first
AIL_1,AILERON POSITION LH,1,DEG,float32,first
AIL_2,AILERON POSITION RH,1,DEG,float32,first
ALT,PRESSURE ALTITUDE LSP,4,FEET,int32,first
ALTR,ALTITUDE RATE,4,FT/MIN,int16,first
ALTS,SELECTED ALTITUDE LSP,1,FEET,int32,first
AOA1,ANGLE OF ATTACK 1,4,DEG,float32,first
AOA2,ANGLE OF ATTACK 2,4,DEG,float32,first
AOAC,CORRECTED ANGLE OF ATTACK,4,DEG,float32,first
AOAI,INDICATED ANGLE OF ATTACK,4,DEG,float32,first
APFD,AP FD STATUS,1,,int16,first
APUF,APU FIRE WARNING,2,,bool,first
ATEN,A/T ENGAGE STATUS,1,,bool,first
BAL1,BARO CORRECT ALTITUDE LSP,4,FEET,int32,first
BAL2,BARO CORRECT ALTITUDE LSP,4,FEET,int32,first
BLAC,BODY LONGITUDINAL ACCELERATION,16,G,float32,max
BLV1,BLEED AIR 1,1,,bool,first
BLV2,BLEED AIR 2,1,,bool,first
BLV3,BLEED AIR 3,1,,bool,first
BLV4,BLEED AIR 4,1,,bool,first
BPGR_1,BRAKE PRESSURE LH GREEN,1,PSI,float32,first
BPGR_2,BRAKE PRESSURE RH GREEN,1,PSI,float32,first
BPYR_1,BRAKE PRESSURE LH YELLOW,1,PSI,float32,first
BPYR_2,BRAKE PRESSURE RH YELLOW,1,PSI,float32,first
CALT,CABIN HIGH ALTITUDE,1,,bool,first
CAS,COMPUTED AIRSPEED LSP,4,KNOTS,float32,first
CASM,MAX ALLOWABLE AIRSPEED,4,KNOTS,float32,first
CASS,SELECTED AIRSPEED,1,KNOTS,float32,first
CCPC,CONTROL COLUMN POSITION CAPT,2,COUNTS,int16,first
CCPF,CONTROL COLUMN POSITION F/O,2,COUNTS,int16,first
CRSS,SELECTED COURSE,1,DEG,float32,first
CTAC,CROSS TRACK ACCELERATION,16,G,float32,max
CWPC,CONTROL WHEEL POSITION CAPT,2,COUNTS,int16,first
CWPF,CONTROL WHEEL POSITION F/O,2,COUNTS,int16,first
DA,DRIFT ANGLE,4,DEG,float32,first
DFGS1,DFGS 1 MASTER,1,,bool,first
DFGS2,DFGS 1 MASTER,1,,bool,first
DWPT,DISTANCE TO WAYPOINT LSP,1,,int32,first
EAI1,ENGINE ANTICE 1,1,,bool,first
EAI2,ENGINE ANTICE 2,1,,bool,first
EAI3,ENGINE ANTICE 3,1,,bool,first
EAI4,ENGINE ANTICE 4,1,,bool,first
ECYC_1,ENGINE CYCLE 1 LSP,0.25,HOURS,int32,first
ECYC_2,ENGINE CYCLE 2 LSP,0.25,HOURS,int32,first
ECYC_3,ENGINE CYCLE 3 LSP,0.25,HOURS,int32,first
ECYC_4,ENGINE CYCLE 4 LSP,0.25,HOURS,int32,first
EGT_1,EXHAUST GAS TEMPERATURE 1,4,DEG,float32,first
EGT_2,EXHAUST GAS TEMPERATURE 2,4,DEG,float32,first
EGT_3,EXHAUST GAS TEMPERATURE 3,4,DEG,float32,first
